 enable_debug_mode 
-------------------
                 0
(1 row)

Timing is on.
 c_custkey |       c_name       |   revenue   | c_acctbal |          n_name           |                c_address                 |     c_phone     |                                                      c_comment                                                       
     13069 | Customer#000013069 |  84944.0792 |   3419.43 | MOZAMBIQUE                | n59Nj0YqKkgN                             | 26-872-829-1192 | ng the slyly even theodolites nag after the fluffily regular pinto beans. ironic, special
      5197 | Customer#000005197 |  84936.1564 |   6474.55 | KENYA                     | QGNEe46iY073Pqt1ppqHsIS18XtUczcU         | 24-325-518-6290 | ronic packages doze fluffily alongside of the furiously bold pains. furiously regul
      7799 | Customer#000007799 |  84819.1668 |   9183.59 | MOROCCO                   | Nl9O8ecQpKvervDGZSBkTMCRH                | 25-591-233-2560 |  slyly even packages. pending deposits wake. furiously regula
      2431 | Customer#000002431 |  84780.3570 |    937.87 | ROMANIA                   | AHj9pylsjrs8pRefcQ1JZetSy                | 29-349-627-9983 | ests after the quickly final accounts integr
     10459 | Customer#000010459 |  84743.3812 |   7576.28 | MOROCCO                   | lFp2z5NSwbojZoAK9fh1Yk3ylL4Ln            | 25-547-936-5167 | uriously special theodolites. blithely express instructions are quickl
      4039 | Customer#000004039 |  84680.9757 |   3734.51 | FRANCE                    | vIRpSYiwJBltgzZyK3SslZOSZcSNMNUh         | 16-586-574-2861 | y. stealthy platelets sleep after the somas. final, idle requests are. ironic deposits integrate. slyly express ac
     12026 | Customer#000012026 |  84674.0866 |   3543.00 | JAPAN                     | p6hHO,Q ZIresYbHEd,                      | 22-851-933-5829 | quickly regular dolphins are fluffily about the final packages. slyly fin
     12034 | Customer#000012034 |  84665.0370 |   4761.56 | EGYPT                     | fXfl1h3fdO8byGo                          | 14-701-898-2239 | ss somas above the final accounts cajole across the exp
      7469 | Customer#000007469 |  84663.7188 |   8879.70 | INDONESIA                 |  7XJmiF I08rpR,AhyeBojO                  | 19-598-949-2123 | final accounts are fluffily blithely regular accounts. depos
     11090 | Customer#000011090 |  84587.3392 |   9601.31 | ARGENTINA                 | zqGu9vI6rnmhf,eS3i31o                    | 11-137-440-3323 | pitaphs kindle slyly according to the blithely expr
       475 | Customer#000000475 |  84559.6935 |   9043.55 | KENYA                     | JJMbj6myLUzMlbUmg63hNtFv4pWL8nq          | 24-485-422-9361 | egular requests. ironic requests detect furiously; deposits ha
       236 | Customer#000000236 |  84513.9720 |   5384.59 | KENYA                     | kcW,mM0rhIstAcVaol1,6DVkS FPKlhY         | 24-808-967-4503 | te slyly along the requests. carefully final requests sleep slyly blithe frets. furiously ruthless dep
     11419 | Customer#000011419 |  84492.2683 |    352.08 | ALGERIA                   | nf9cFiPverekn5XwwZI yW7VAdDxT2fI07aAf    | 10-499-239-3808 | sleep alongside of the ironic packages. express theodolit
      2032 | Customer#000002032 |  84425.9778 |   3205.57 | FRANCE                    | 2mSGIF1ViqXG54rOdkMeNzKOTrdresMwu        | 16-147-618-6671 | special foxes haggle above the blithe
     10615 | Customer#000010615 |  84413.8475 |     21.56 | ALGERIA                   | jW2gI8kxLgFsDX                           | 10-920-471-8746 | rouches nag carefully against the blithely unusual accounts. slyly even braids cajole carefully. carefull
      5810 | Customer#000005810 |  84382.0352 |   2292.84 | ALGERIA                   | kuzcsKcHS ,i3TsmmIE3                     | 10-177-224-7108 | accounts haggle fluffily blith
      9724 | Customer#000009724 |  84361.8784 |   6329.64 | INDONESIA                 | eYeblGfI4U0nJ5334ohkPib6vciT,eNDJlE,     | 19-684-296-5310 | bold dolphins run slyly along the even sheaves. blithely final frets nag. fluffily ironic 
      3820 | Customer#000003820 |  84336.2978 |   5173.56 | ETHIOPIA                  | nP1Oa jpyujevzqtfwst                     | 15-713-560-4710 | c requests play blithely regular deposits. deposits are at the fluffily even somas. fluff
      4075 | Customer#000004075 |  84271.6629 |   8784.97 | ETHIOPIA                  | dKCtKIpqJbT9gn92xfjUv6GfH4bM,7zkeaW6     | 15-771-346-9199 | posits hinder furiously unusual packages. fluff
      7603 | Customer#000007603 |  84270.6900 |   8347.40 | UNITED STATES             | nFw5Aw3h4aSpHqBK2T2HqojbCDtGe9I,HSIftc9  | 34-818-900-1131 | cuses. furiously ironic platelets wake furiously regular, close instructions. permanently 
     11978 | Customer#000011978 |  84262.9488 |   7114.86 | FRANCE                    | JSgF6qrmP48cOIfQAOt4S3fnK5               | 16-597-249-8409 | y unusual packages are furiously. carefully regular theodolites haggle slyly regular requests. blith
      5639 | Customer#000005639 |  84234.7800 |   6367.12 | ARGENTINA                 | JRxtCHSCAWMVg9lX1SUO                     | 11-520-116-4291 | nic theodolites. quickly unusual accounts wake? ir
      2599 | Customer#000002599 |  84226.9216 |   8001.58 | ETHIOPIA                  | G15RmNJTxjXI1UCO                         | 15-547-731-3012 | t the fluffily unusual accounts. ironic, express requests print enticingly across the ruthless deposits. regular 
     10690 | Customer#000010690 |  84164.8767 |   9679.27 | JORDAN                    | 0MdW5S,Xr1                               | 23-102-164-3822 | ove the slyly even deposits detect furiously accounts. carefully bold packages sleep furiously. ruthlessly ironic i
     11138 | Customer#000011138 |  84141.9231 |   4184.78 | UNITED STATES             | 0uw3I9GA3PHHxqqq6r7HLEHthNs6UdGC         | 34-180-469-7218 | furiously express requests. express ac
     10087 | Customer#000010087 |  84140.9370 |    651.27 | MOROCCO                   | DpTCGhFecRg2Yt5nXl7Y7Rtjjh9E2tE7,2x      | 25-538-938-5794 |  express accounts according to the ironic pinto bean
     11471 | Customer#000011471 |  84128.9870 |    678.22 | VIETNAM                   | SFu8PTQ6JuzYF6uOH7XExk2aGnWo             | 31-257-443-8503 |  bold accounts cajole quickly quickly special requests. even package
      8350 | Customer#000008350 |  84093.1195 |   9619.08 | RUSSIA                    | ux85kTK91gHTUBukBkGVZ,mJ6iYRpT6KkKejDn   | 32-776-294-9328 |  slyly final requests cajole along the slyly ironic patterns. furiously final deposits cajole quickly am
      8788 | Customer#000008788 |  84084.3200 |   8611.21 | IRAQ                      | 8wtT8OztbzYF                             | 21-786-675-3702 | s; final requests affix after the express deposits. even packages could have to w
      9991 | Customer#000009991 |  84081.0815 |   8997.22 | INDONESIA                 | mLFQqblXJ340                             | 19-284-728-9747 | aggle among the slyly ruthless theodolites. special, regular asymptotes along the quickly ev
     13516 | Customer#000013516 |  84076.8900 |   5425.87 | CHINA                     | iIk1HHAX fbv9zKFsmgSn4YRB9Y0vE0lQOfQ     | 28-864-254-1272 | pending packages at the careful
      5603 | Customer#000005603 |  83919.7823 |   9347.19 | JAPAN                     | ,9nBFcgXa0nXXkUlJegImBCa1wq4AbYt9FO      | 22-196-715-5755 | beans. slyly express requests could sleep slyly about the slyly 
     10474 | Customer#000010474 |  83893.1559 |   7427.66 | ETHIOPIA                  | gVH6T KPWChyOnfBVEuPyUp                  | 15-163-487-9110 | s courts sleep. even, idle packages are carefully. carefully pending deposi
      9188 | Customer#000009188 |  83861.9120 |   1999.26 | IRAQ                      | KV3pcMyOj9F1I4LWrdczSC                   | 21-737-571-1502 | g to the even pinto beans cajole boldly permanently final requests. fluffi
      2486 | Customer#000002486 |  83839.6400 |   2968.82 | INDIA                     | l8Nok1BAkTS0ysB6SeDeoz mCMY2po           | 18-587-372-7983 | nments. carefully ruthless pinto beans cajole. furiously special accounts alongside of the sly
     13852 | Customer#000013852 |  83710.6452 |   1163.37 | GERMANY                   | l2DKvljTVj4ionbtHIE                      | 17-304-679-8871 | s-- quickly final ideas are furiously about the carefully re
     10207 | Customer#000010207 |  83681.1505 |   6885.75 | MOROCCO                   | T5RTrKCY4IQ0diNSZhnavKgOCY0z             | 25-802-461-3815 | es boost boldly. blithely pend
     14059 | Customer#000014059 |  83601.2332 |   7501.70 | EGYPT                     | cmZRIO0NJ,fdIfmb5GDRwTq9OQYDNJ06         | 14-434-306-4604 | the carefully even accounts. carefully ironic platelets sleep carefully regular requests. bold o
      1969 | Customer#000001969 |  83596.2980 |   6864.72 | IRAQ                      | F7fcrNnwmFLr2fXyi58                      | 21-978-965-1419 | ckages sleep carefully. never bold instructions are even, final ideas. fluffily even id
      6253 | Customer#000006253 |  83534.7100 |   -356.48 | INDONESIA                 | dHtDAyg0dAsmNZUJ6yonI6                   | 19-583-938-5958 | ffix blithely. special, special packages believe. slyly regular platel
      5068 | Customer#000005068 |  83503.6560 |   3413.30 | SAUDI ARABIA              | yQouJucfcJtNgFfdSIu                      | 30-260-552-4666 | tes cajole carefully blithely special foxes. slyly special fox
      8360 | Customer#000008360 |  83455.2800 |    585.94 | FRANCE                    | qndOuKDXVpy0H                            | 16-305-856-1191 | ic ideas affix pending accounts. slyly busy instructions nag furiously ironic, ironic packages. furi
     11533 | Customer#000011533 |  83438.8020 |    107.73 | CANADA                    | FFj22uX VG513XzvefXIz6y2BMoy9zGLkAtB     | 13-147-605-8388 | d carefully silent accounts. blithely bold deposits nag furiously against the final som
     11456 | Customer#000011456 |  83213.8411 |   9746.34 | JAPAN                     | UavDWNQ h50AAxa,M                        | 22-348-337-3906 | eposits are against the requests. e
      1681 | Customer#000001681 |  83126.4344 |   6996.10 | MOZAMBIQUE                | QxfVn4jW30                               | 26-375-137-8121 | tions among the ironically final accounts haggle according to the carefully unusual instructions. fluffi
      9382 | Customer#000009382 |  83066.8500 |   7390.15 | MOZAMBIQUE                | So2zP2Xd8to                              | 26-780-794-8943 | cies sleep across the regular a
       187 | Customer#000000187 |  83031.5762 |   -774.22 | EGYPT                     | OIlgR6oIRXV5g63q5YGudCjRD8kpod2p         | 14-716-294-6674 | r deposits. carefully silent packages after the fluffily even instructio
      6067 | Customer#000006067 |  82935.3600 |   3407.75 | EGYPT                     | wktXPx5LSL5ZSP0shdmYDauSiNMRiAHaaKVJ     | 14-386-119-4898 | inal dependencies nag blithely car
      6994 | Customer#000006994 |  82925.7998 |   7109.05 | ALGERIA                   | rV05MzBGNrLz                             | 10-962-702-6979 | ctions unwind. bold foxes cajole quickly above the regular, i
      4879 | Customer#000004879 |  82785.9690 |   7430.74 | MOROCCO                   | BNHMEhDnEV5VcX5X,Ax4zGS1i1mb5EBM1BeOc5   | 25-221-325-6661 | requests. regular packages haggle after the silent escapades. furiously unusual deposits alon
     11242 | Customer#000011242 |  82753.6320 |   1739.57 | EGYPT                     | X5bRj,P2rSwSA3vCIedDY                    | 14-887-466-3298 |  slow, permanent packages. carefully bold pinto beans snooze blithely. slyly blithe theodolites above the r
      1351 | Customer#000001351 |  82635.0609 |   3106.00 | ARGENTINA                 | NYMFfkNlCGoTeaDrNO9nn                    | 11-916-210-6616 |  accounts after the final deposits sleep fluffily ironic accoun
      9016 | Customer#000009016 |  82633.8484 |     15.72 | BRAZIL                    | Yvrtn0UywMih                             | 12-736-319-3254 | y. blithely final deposits haggle pending packages. furiously ironic theodolites lose after th
     12011 | Customer#000012011 |  82537.8280 |   6700.63 | PERU                      | uhi9bRLCtOcrbQCKVfbZ                     | 27-436-796-2445 | ly-- special packages nag furiously blithely special requests. blithely final 
      3655 | Customer#000003655 |  82523.9690 |   3722.87 | CHINA                     | rv2lVQv91GYD2AVLseol                     | 28-150-154-7754 | cies above the furiously final packages use across the pending, bold grouches. express frays above the flu
      4547 | Customer#000004547 |  82521.7300 |   1047.64 | BRAZIL                    | OIbDG,Z s5hqmPjJbaEojcaMwdewGdHgLqrM7    | 12-200-228-6780 | special deposits detect. carefully express dependencies sleep carefully according to the asymptotes
      2201 | Customer#000002201 |  82416.7560 |   2811.64 | INDIA                     | W0V pQO4,FUP38qKj                        | 18-195-800-7314 | ns dazzle; express, even instructions wake furiously above the furiously reg
      8264 | Customer#000008264 |  82361.5648 |   2371.85 | GERMANY                   | 7i5aawViMtiz,tXr18sD8EHZMPjxY7J9oRHLC    | 17-173-426-7041 | uriously about the furiously special dependencies. even foxes use carefully after the express, special theodoli
       113 | Customer#000000113 |  82361.2942 |   2912.00 | JAPAN                     | eaOl5UBXIvdY57rglaIzqvfPD,MYfK           | 22-302-930-4756 | usly regular theodolites boost furiously doggedly pending instructio
     13424 | Customer#000013424 |  82355.9565 |   9551.80 | MOZAMBIQUE                | ,Rs70lnEG MjHW1eBRLy FIhbu               | 26-317-751-5151 | ts. slyly bold sentiments alongside of the carefully special requests wake slyly furio
      4229 | Customer#000004229 |  82355.9268 |   6716.72 | IRAQ                      | yRoruzilrFMQROK                          | 21-175-348-2077 | s maintain slyly according to
       769 | Customer#000000769 |  82349.6199 |   5950.86 | ETHIOPIA                  | 0eGzsjpDFsN0                             | 15-102-635-4835 | ggle slyly pinto beans. furiously even excuses above the 
       793 | Customer#000000793 |  82314.2858 |   2072.99 | ALGERIA                   |  SltK1IMp2Xvwb,A0x3Co1uhcwr              | 10-404-953-9048 | uickly silent foxes use after the
       398 | Customer#000000398 |  82257.3840 |   8865.61 | MOROCCO                   | cq9NmtIT4b6JB8L79iLzljlHs4 3             | 25-110-215-3747 | l deposits breach slyly ironic asymptotes. carefully pend
     14848 | Customer#000014848 |  82254.3678 |   9078.19 | INDONESIA                 | K6rA91M3M2HXTjxz46gJWuj                  | 19-592-694-6275 | en, bold warthogs. silent, regular theodolites sleep quickly theodolites. slyl
      3661 | Customer#000003661 |  82235.7270 |   8121.42 | VIETNAM                   | MP2LZjIJQV0eUXO,                         | 31-141-761-5795 | ronic requests. blithely regular instructions p
